category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Human Diseases,Neurodegenerative disease,hsa05017,Spinocerebellar ataxia,70/3616,144/9387,0.4861111111111111,1.2619261615044248,2.507163154091476,0.008259278718487814,0.02678476369453525,0.016737938180113033,CIC/AMBRA1/RBPJL/PRKCA/CACNA1A/AKT1/PUM1/PIK3CD/MAPK10/SPTBN2/GRIN2D/NRBF2/ATP2A3/BEAN1/RYR1/PRKCB/MTOR/ATXN2L/RORA/DAB1/ITPR3/PLCB1/ATG2A/ATP2A1/PSMA3/WIPI1/PIK3R1/PLCB2/PSMA1/AKT2/GRIN1/ITPR1/GRIN2A/AKT3/PSMB7/PIK3R3/WIPI2/ATXN1/PSMC4/GRIN3B/ATXN10/VDAC1/GRIN3A/KCNC3/ATXN2/PRKCG/AFG3L2/NFYA/PSMD8/PIK3CB/SLC1A6/CYCS/GNAQ/PSMD9/SLC25A31/ADRM1/PSMC6/RELN/PSMC3/PLCB4/OMA1/ATP2A2/MAP3K5/KCND3/GTF2B/GRIA1/ATXN1L/ITPR2/VLDLR/PSMD13,70
Human Diseases,Cancer: specific types,hsa05214,Glioma,40/3616,76/9387,0.5263157894736842,1.3662959944108057,2.537872214810026,0.008419869915359283,0.02689947365998126,0.016809621034297405,PLCG2/E2F2/CAMK1D/PRKCA/CAMK2G/AKT1/PIK3CD/E2F3/CALML4/PRKCB/MTOR/PDGFRA/PDGFRB/CAMK2B/SHC2/PDGFB/PIK3R1/CAMK2A/AKT2/TGFA/MAP2K1/EGFR/AKT3/PIK3R3/SOS2/IGF1R/BAK1/CAMK1G/SHC3/PRKCG/PIK3CB/CCND1/CAMK4/RB1/GRB2/MAPK1/CDK6/CALML6/SHC4/PLCG1,40
Metabolism,Metabolism of other amino acids,hsa00410,beta-Alanine metabolism,19/3616,31/9387,0.6129032258064516,1.5910737225235512,2.6091938205748115,0.008449690573308235,0.02689947365998126,0.016809621034297405,UPB1/GAD2/DPYS/ABAT/ALDH2/CNDP1/ALDH3A1/CSAD/ALDH3B2/AOC3/ALDH1B1/MLYCD/SMOX/GADL1/CNDP2/GAD1/EHHADH/ACOX3/HIBCH,19
Human Diseases,Infectious disease: parasitic,hsa05146,Amoebiasis,52/3616,103/9387,0.5048543689320388,1.3105829538620155,2.5087513039818927,0.008641945831520548,0.027261410941251188,0.017035797524337155,ITGB2/LAMA5/PRKCA/CASP3/COL4A2/ACTN1/LAMA3/LAMC1/LAMC3/RAB7A/GNAS/ACTN4/PIK3CD/GNA11/LAMB4/PRKCB/LAMB3/RAB5C/PLCB1/COL1A1/ITGAM/PIK3R1/PLCB2/LAMB2/IL1R1/SERPINB6/ADCY1/TNF/TGFB3/NOS2/PIK3R3/GNA14/GNA15/C8G/RAB7B/C9/LAMA1/MUC2/GNAL/LAMB1/PRKCG/PRKACA/PIK3CB/IL1B/PRKACG/GNAQ/COL4A1/PRDX1/LAMA4/PLCB4/VCL/RELA,52
Human Diseases,Cancer: specific types,hsa05212,Pancreatic cancer,40/3616,77/9387,0.5194805194805194,1.3485518905872886,2.4308989919093085,0.011108046762622342,0.03472515519486444,0.021699930138456162,SMAD3/E2F2/JAK1/AKT1/RALB/PIK3CD/MAPK10/E2F3/CDC42/MTOR/PLD1/BCL2L1/BAD/RALGDS/PIK3R1/RAC1/AKT2/TGFA/MAP2K1/EGFR/AKT3/TGFB3/PIK3R3/RALA/IKBKB/PLD2/STAT1/STAT3/BAK1/RPS6KB2/RALBP1/RAC2/PIK3CB/CCND1/RB1/MAPK1/ERBB2/CASP9/CDK6/RELA,40
Organismal Systems,Excretory system,hsa04960,Aldosterone-regulated sodium reabsorption,22/3616,38/9387,0.5789473684210527,1.5029255938518866,2.4589058744514802,0.011893021945747043,0.036847130492627,0.02302596354157792,PRKCA/IRS1/SCNN1A/INSR/FXYD2/PIK3CD/ATP1A4/PRKCB/PIK3R1/ATP1B1/ATP1A3/PIK3R3/NHERF2/NEDD4L/PDPK1/PRKCG/PIK3CB/MAPK1/HSD11B2/ATP1A2/KCNJ1/SCNN1B,22
Genetic Information Processing,Information processing in viruses,hsa03250,Viral life cycle - HIV-1,34/3616,64/9387,0.53125,1.3791050193584071,2.4087993654561823,0.012143310647453488,0.037289635351029735,0.02330248712971978,MX2/VPS4A/CREBBP/BICD2/APOBEC3B/MLLT1/KAT2A/MX1/VPS4B/ELL/NELFB/MAP1A/SERINC5/ELL2/APOBEC3C/APOBEC3D/NELFA/HGS/MAP1S/APOBEC3F/CD4/TRIM5/ELL3/FEZ1/SMARCB1/CHMP6/MLLT3/APOBEC3G/SUPT5H/CHMP4B/FURIN/CPSF7/NELFE/RANBP2,34
Metabolism,Carbohydrate metabolism,hsa00051,Fructose and mannose metabolism,20/3616,34/9387,0.5882352941176471,1.5270366996356066,2.436878060291961,0.01289965083417569,0.03926472666192074,0.024536731965283397,FBP1/PFKP/FCSK/GMDS/HK1/AKR1B1/HK2/PFKFB4/PFKL/GFUS/PMM1/SORD/PFKFB3/ALDOC/PMM2/HK3/TPI1/AKR1B15/ENOSF1/MPI,20
Genetic Information Processing,"Folding, sorting and degradation",hsa04120,Ubiquitin mediated proteolysis,68/3616,142/9387,0.4788732394366197,1.2431369188582824,2.310843700676125,0.013753273549592014,0.041499008014855905,0.02593294600655336,WWP2/ANAPC1/BIRC7/UBE2J2/ANAPC16/UBE2F/ITCH/STUB1/FZR1/SIAH1/PRKN/UBE2I/PML/PPIL2/UBE2B/UBA7/SAE1/CUL4A/BRCA1/WWP1/ANAPC2/AIRE/KEAP1/PIAS3/PIAS4/PIAS1/UBE4B/HERC1/SKP2/FANCL/UBA52/ELOC/TRIM32/HERC2/UBE2D2/UBE2Q1/FBXO2/MGRN1/NEDD4L/UBA2/RHOBTB2/CDC34/UBE2R2/UBE2O/BIRC6/CUL1/NEDD4/FBXW8/UBE2L3/UBE3B/UBE2Z/TRIM37/UBE2M/BTRC/CBL/HERC3/TRIP12/UBR5/ELOB/CUL3/CDC16/SMURF1/SOCS1/PIAS2/UBOX5/ANAPC10/ANAPC7/CDC27,68
Human Diseases,Cancer: specific types,hsa05210,Colorectal cancer,44/3616,87/9387,0.5057471264367817,1.3129005187671654,2.320883729321524,0.014372874715546203,0.042994720054263205,0.02686762424140216,SMAD3/AXIN2/CASP3/AKT1/MSH2/RALB/PIK3CD/MAPK10/AXIN1/TCF7L2/MTOR/BCL2/BAD/RALGDS/TCF7/PIK3R1/RAC1/AKT2/TGFA/BCL2L11/MAP2K1/APC/EGFR/AKT3/TGFB3/RHOA/PIK3R3/RALA/SOS2/MSH6/BAK1/RPS6KB2/TCF7L1/RAC2/BBC3/PIK3CB/CCND1/MSH3/BIRC5/CYCS/GRB2/MLH1/MAPK1/CASP9,44
Organismal Systems,Endocrine system,hsa04916,Melanogenesis,50/3616,101/9387,0.49504950495049505,1.285129895732936,2.280436854953984,0.015530803624290736,0.046061443227597317,0.02878403550700757,POMC/WNT5B/CREBBP/PRKCA/ADCY2/ADCY7/GNAS/CAMK2G/ADCY9/FZD9/CREB3L3/TCF7L2/WNT3/CALML4/PRKCB/ASIP/ADCY8/WNT2B/ADCY3/PLCB1/CAMK2B/WNT11/WNT3A/TCF7/ADCY6/CAMK2A/PLCB2/WNT4/GNAO1/MAP2K1/CREB3L2/ADCY1/WNT7B/ADCY5/CREB3L1/DVL1/WNT9B/TCF7L1/PRKCG/PRKACA/DVL2/GNAI2/PRKACG/GNAQ/DCT/MAPK1/WNT7A/PLCB4/WNT10B/CALML6,50
